id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_admin,access.employee.admin,model_employee,employee.group_employee_admin,1,1,1,1
access_employee_manager,access.employee.manager,model_employee,employee.group_employee_manager,1,1,0,0
access_employee_user,access.employee.user,model_employee,employee.group_employee_user,1,0,0,0
access_department_admin,access.department.admin,model_department,employee.group_employee_admin,1,1,1,1
access_department_manager,access.department.manager,model_department,employee.group_employee_manager,1,0,0,0
access_department_user,access.department.user,model_department,employee.group_employee_user,1,0,0,0
access_skill_admin,access.skill.admin,model_skill,employee.group_employee_admin,1,1,1,1
access_skill_manager,access.skill.manager,model_skill,employee.group_employee_manager,1,0,0,0
access_skill_user,access.skill.user,model_skill,employee.group_employee_user,1,0,0,0
access_skill_level_admin,access.skill.level.admin,model_skill_level,employee.group_employee_admin,1,1,1,1
access_skill_level_manager,access.skill.level.manager,model_skill_level,employee.group_employee_manager,1,0,0,0
access_skill_level_user,access.skill.level.user,model_skill_level,employee.group_employee_user,1,0,0,0
access_contract_admin,access.contract.admin,model_contract,employee.group_employee_admin,1,1,1,1
access_contract_manager,access.contract.manager,model_contract,employee.group_employee_manager,1,1,0,0
access_contract_user,access.contract.user,model_contract,employee.group_employee_user,1,0,0,0
access_employee_project_admin,access.employee.project.admin,model_employee_project,employee.group_employee_admin,1,1,1,1
access_employee_project_manager,access.employee.project.manager,model_employee_project,employee.group_employee_manager,1,1,0,0
access_employee_project_user,access.employee.project.user,model_employee_project,employee.group_employee_user,1,0,0,0
access_employee_skill_admin,access.employee.skill.admin,model_employee_skill,employee.group_employee_admin,1,1,1,1
access_employee_skill_manager,access.employee.skill.manager,model_employee_skill,employee.group_employee_manager,1,1,0,0
access_employee_skill_user,access.employee.skill.user,model_employee_skill,employee.group_employee_user,1,0,0,0
access_province_admin,access.province.admin,model_province,employee.group_employee_admin,1,1,1,1
access_province_manager,access.province.manager,model_province,employee.group_employee_manager,1,0,0,0
access_province_user,access.province.user,model_province,employee.group_employee_user,1,0,0,0
access_ward_admin,access.ward.admin,model_ward,employee.group_employee_admin,1,1,1,1
access_ward_manager,access.ward.manager,model_ward,employee.group_employee_manager,1,0,0,0
access_ward_user,access.ward.user,model_ward,employee.group_employee_user,1,0,0,0
access_contract_type_user,contract.type.user,model_contract_type,,1,1,1,1
access_contract_allowance_user,contract.allowance.user,model_contract_allowance,,1,1,1,1
access_contract_salary_history_user,contract.salary.history.user,model_contract_salary_history,,1,1,1,1
access_contract_renew_wizard_user,contract.renew.wizard.user,model_contract_renew_wizard,,1,1,1,1